Log file open, 04/25/22 00:56:37
LogInit: LLM is enabled
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2022.04.25-15.48.22:587][981]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2022.04.25-15.48.22:591][981]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:591][981]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.25-15.48.22:591][981]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.25-15.48.22:591][981]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.48.22:591][981]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2022.04.25-15.48.22:591][981]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2022.04.25-15.48.22:591][981]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2022.04.25-15.48.22:594][981]LogLoad: Game class is 'GameModeBase'
[2022.04.25-15.48.22:605][981]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2022.04.25-11.48.22
[2022.04.25-15.48.22:619][981]LogWorld: Bringing up level for play took: 0.024746
[2022.04.25-15.48.22:619][981]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2022.04.25-15.48.22:626][981]PIE: Server logged in
[2022.04.25-15.48.22:631][981]PIE: Play in editor total start time 0.193 seconds.
[2022.04.25-15.48.22:631][981]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.04.25-15.48.22:631][981]LogRemoteSession: Started listening on port 2049
[2022.04.25-15.48.22:934][982]LogRenderer: Reallocating scene render targets to support 2736x1376 Format 10 NumSamples 1 (Frame:123994).
[2022.04.25-15.49.09:543][830]LogSlate: Window 'Movie Render - Preview' being destroyed
[2022.04.25-15.49.09:551][830]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.04.25-15.49.09:551][830]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.04.25-15.49.09:551][830]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.04.25-15.49.09:551][830]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.25-15.49.09:552][830]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.04.25-15.49.09:552][830]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.04.25-15.49.09:552][830]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.04.25-15.49.09:557][830]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:557][830]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.25-15.49.09:557][830]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.25-15.49.09:557][830]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Saved/Config/Windows/Scalability.ini]
[2022.04.25-15.49.09:557][830]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.04.25-15.49.09:557][830]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.04.25-15.49.09:557][830]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.04.25-15.49.09:732][830]LogDisplayClusterModule: Stopping game...
[2022.04.25-15.49.09:733][830]LogDisplayClusterModule: Stopping DisplayCluster session...
[2022.04.25-15.49.09:733][830]LogDisplayClusterInput: Releasing input subsystem...
[2022.04.25-15.49.09:733][830]LogDisplayClusterInput: Releasing input devices...
[2022.04.25-15.49.09:733][830]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2022.04.25-15.49.09:733][830]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2022.04.25-15.49.09:733][830]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.04.25-15.49.09:734][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-15.49.09:735][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.25-15.49.09:739][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-15.49.09:750][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-15.49.09:751][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-15.49.09:774][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.04.25-15.49.09:844][830]LogTemp: Movie Capture finished. Success: 1
[2022.04.25-15.49.09:861][832]LogRenderer: Reallocating scene render targets to support 2736x1376 Format 10 NumSamples 1 (Frame:123998).
[2022.04.25-15.49.09:914][834]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.04.25-15.49.10:458][853]LogSlate: Window 'Render Movie Settings' being destroyed
[2022.04.25-15.50.14:399][153]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube204.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube205.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube206.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube206_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube207.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube208.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube209.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube21.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube210.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube211.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube212.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube219.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube22.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube220.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube221.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube222.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube223.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube224.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube225.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube226.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube227.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube228.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube229.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube23.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube230.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube231.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube232.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube233.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube233_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube234.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube235.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube236.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube237.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube238.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube24.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube244.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube25.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_pCube257.uasset'
